,State_Name,District_Name,Crop
138285,Manipur,IMPHAL EAST,Peas & beans (Pulses)
67049,Haryana,GURGAON,Peas & beans (Pulses)
173490,Rajasthan,KOTA,Sannhamp
103380,Madhya Pradesh,BALAGHAT,Small millets
173853,Rajasthan,NAGAUR,Sunflower
67125,Haryana,HISAR,Masoor
173984,Rajasthan,PALI,Sannhamp
66623,Haryana,FATEHABAD,Arhar/Tur
103915,Madhya Pradesh,BARWANI,Linseed
173122,Rajasthan,KARAULI,Banana
223482,Uttar Pradesh,MORADABAD,Moth
67614,Haryana,JHAJJAR,Sesamum
102204,Kerala,WAYANAD,Pump Kin
174822,Rajasthan,RAJSAMAND,Soyabean
132240,Maharashtra,NANDED,Sesamum
174884,Rajasthan,SAWAI MADHOPUR,Cotton(lint)
67687,Haryana,JIND,Sesamum
3499,Andhra Pradesh,KADAPA,other oilseeds
222948,Uttar Pradesh,MEERUT,Sesamum
102753,Madhya Pradesh,ANUPPUR,Banana
102896,Madhya Pradesh,ASHOKNAGAR,Small millets
102381,Madhya Pradesh,ALIRAJPUR,Other  Rabi pulses
174362,Rajasthan,PRATAPGARH,Banana
69271,Haryana,PALWAL,Gram
65905,Haryana,AMBALA,Gram
171444,Rajasthan,JALORE,Arhar/Tur
237804,West Bengal,BANKURA,Linseed
105386,Madhya Pradesh,BHOPAL,Moong(Green Gram)
66036,Haryana,BHIWANI,Horse-gram
171911,Rajasthan,JHALAWAR,Tobacco
105057,Madhya Pradesh,BHIND,Other  Rabi pulses
171189,Rajasthan,JAISALMER,Dry chillies
105576,Madhya Pradesh,BURHANPUR,Castor seed
4279,Andhra Pradesh,KRISHNA,other oilseeds
224094,Uttar Pradesh,MUZAFFARNAGAR,Sannhamp
66469,Haryana,FARIDABAD,Gram
172512,Rajasthan,JODHPUR,Moth
238189,West Bengal,BARDHAMAN,Linseed
172469,Rajasthan,JHUNJHUNU,Arhar/Tur
11285,Arunachal Pradesh,PAPUM PARE,Turmeric
104620,Madhya Pradesh,BETUL,Banana
35648,Bihar,LAKHISARAI,Rapeseed &Mustard
101937,Kerala,THRISSUR,Pump Kin
100365,Kerala,KOZHIKODE,Sesamum
68840,Haryana,KURUKSHETRA,Bajra
177670,Tamil Nadu,ARIYALUR,Bajra
100412,Kerala,MALAPPURAM,Cardamom
68908,Haryana,MAHENDRAGARH,Rice
222398,Uttar Pradesh,MAU,Moong(Green Gram)
68558,Haryana,KARNAL,Barley
176820,Rajasthan,UDAIPUR,Tobacco
33085,Bihar,JEHANABAD,Other Kharif pulses
69186,Haryana,MEWAT,Maize
99786,Kerala,KOLLAM,Pump Kin
178890,Tamil Nadu,DHARMAPURI,Black pepper
178584,Tamil Nadu,CUDDALORE,Maize
32681,Bihar,JAMUI,Rice
2661,Andhra Pradesh,GUNTUR,Tobacco
178069,Tamil Nadu,COIMBATORE,Wheat
100097,Kerala,KOTTAYAM,Cowpea(Lobia)
68086,Haryana,KAITHAL,Jowar
175965,Rajasthan,SIROHI,Banana
101603,Kerala,THIRUVANANTHAPURAM,Sugarcane
176136,Rajasthan,TONK,Arhar/Tur
175468,Rajasthan,SIKAR,Tobacco
101021,Kerala,PALAKKAD,Jack Fruit
101358,Kerala,PATHANAMTHITTA,Cowpea(Lobia)
48401,Chhattisgarh,DANTEWADA,Other  Rabi pulses
233589,Uttarakhand,HARIDWAR,Garlic
48670,Chhattisgarh,DHAMTARI,Castor seed
144192,Nagaland,MOKOKCHUNG,Rice
124223,Madhya Pradesh,UJJAIN,Sannhamp
57608,Gujarat,AMRELI,Moth
124666,Madhya Pradesh,UMARIA,Moong(Green Gram)
6266,Andhra Pradesh,PRAKASAM,Sannhamp
229599,Uttar Pradesh,SITAPUR,Moong(Green Gram)
123769,Madhya Pradesh,TIKAMGARH,Banana
57885,Gujarat,ANAND,Moth
47926,Chhattisgarh,BILASPUR,Sunflower
124759,Madhya Pradesh,VIDISHA,Sesamum
229667,Uttar Pradesh,SONBHADRA,Urad
150198,Odisha,DEOGARH,Ragi
50261,Chhattisgarh,JANJGIR-CHAMPA,Sunflower
126458,Maharashtra,AURANGABAD,Castor seed
233058,Uttarakhand,DEHRADUN,Linseed
126437,Maharashtra,AMRAVATI,Sunflower
56616,Chhattisgarh,SURGUJA,Jute
7971,Andhra Pradesh,VISAKHAPATANAM,other oilseeds
126038,Maharashtra,AKOLA,Sunflower
50383,Chhattisgarh,JASHPUR,Moong(Green Gram)
50900,Chhattisgarh,KABIRDHAM,Moong(Green Gram)
49078,Chhattisgarh,DURG,Tobacco
125234,Maharashtra,AHMEDNAGAR,Rapeseed &Mustard
57094,Goa,SOUTH GOA,Groundnut
142426,Mizoram,KOLASIB,Sugarcane
142465,Mizoram,LAWNGTLAI,Peas & beans (Pulses)
142828,Mizoram,SAIHA,Peas & beans (Pulses)
49616,Chhattisgarh,GARIYABAND,Mesta
6354,Andhra Pradesh,SPSR NELLORE,Castor seed
234376,Uttarakhand,PAURI GARHWAL,Other  Rabi pulses
121562,Madhya Pradesh,SHAJAPUR,Small millets
47125,Chhattisgarh,BEMETARA,Horse-gram
58713,Gujarat,BHARUCH,Sesamum
46999,Chhattisgarh,BASTAR,Coconut 
8756,Andhra Pradesh,VIZIANAGARAM,other oilseeds
121351,Madhya Pradesh,SHAHDOL,Banana
47148,Chhattisgarh,BIJAPUR,Arhar/Tur
121876,Madhya Pradesh,SHEOPUR,Sannhamp
233884,Uttarakhand,NAINITAL,Moong(Green Gram)
120745,Madhya Pradesh,SEONI,Horse-gram
59031,Gujarat,BHAVNAGAR,Small millets
46121,Chhattisgarh,BALODA BAZAR,Mesta
46101,Chhattisgarh,BALOD,Other  Rabi pulses
228121,Uttar Pradesh,SHAHJAHANPUR,Linseed
45912,Chandigarh,CHANDIGARH,Arhar/Tur
147861,Odisha,BALESHWAR,Horse-gram
46270,Chhattisgarh,BALRAMPUR,Jute
148689,Odisha,BHADRAK,Urad
122960,Madhya Pradesh,SIDHI,Ragi
122666,Madhya Pradesh,SHIVPURI,Other  Rabi pulses
146536,Nagaland,ZUNHEBOTO,Moong(Green Gram)
123231,Madhya Pradesh,SINGRAULI,Soyabean
58267,Gujarat,BANAS KANTHA,Gram
146849,Odisha,ANUGUL,Ragi
228709,Uttar Pradesh,SIDDHARTH NAGAR,Moong(Green Gram)
232966,Uttarakhand,CHAMPAWAT,Other  Rabi pulses
52964,Chhattisgarh,KOREA,Sunflower
7394,Andhra Pradesh,SRIKAKULAM,Sesamum
232119,Uttarakhand,BAGESHWAR,Other  Rabi pulses
134431,Maharashtra,PUNE,Sesamum
130516,Maharashtra,JALNA,Other  Rabi pulses
53285,Chhattisgarh,MAHASAMUND,Safflower
133593,Maharashtra,PARBHANI,Sesamum
130831,Maharashtra,KOLHAPUR,Sunflower
54965,Chhattisgarh,RAIPUR,Coconut 
134859,Maharashtra,RATNAGIRI,Other Cereals & Millets
135004,Maharashtra,SANGLI,Sesamum
134539,Maharashtra,RAIGAD,Sesamum
133545,Maharashtra,PALGHAR,Moong(Green Gram)
130947,Maharashtra,LATUR,Castor seed
53919,Chhattisgarh,NARAYANPUR,Sugarcane
132589,Maharashtra,NANDURBAR,Sesamum
231666,Uttarakhand,ALMORA,Garlic
131751,Maharashtra,NAGPUR,Sesamum
54131,Chhattisgarh,RAIGARH,Castor seed
133046,Maharashtra,NASHIK,Sesamum
53693,Chhattisgarh,MUNGELI,Jute
231541,Uttar Pradesh,VARANASI,Linseed
137447,Maharashtra,WASHIM,Bajra
51999,Chhattisgarh,KONDAGAON,Soyabean
55946,Chhattisgarh,SUKMA,Coconut 
55957,Chhattisgarh,SURAJPUR,Jute
136818,Maharashtra,THANE,Moong(Green Gram)
136843,Maharashtra,WARDHA,Castor seed
51736,Chhattisgarh,KANKER,Groundnut
136515,Maharashtra,SOLAPUR,Niger seed
128019,Maharashtra,BULDHANA,Sunflower
127616,Maharashtra,BHANDARA,Moong(Green Gram)
137495,Maharashtra,YAVATMAL,Rapeseed &Mustard
230646,Uttar Pradesh,UNNAO,Castor seed
127306,Maharashtra,BEED,Other  Rabi pulses
52575,Chhattisgarh,KORBA,Jute
232313,Uttarakhand,CHAMOLI,Gram
129296,Maharashtra,GONDIA,Other Kharif pulses
129073,Maharashtra,GADCHIROLI,Sesamum
135458,Maharashtra,SATARA,Sesamum
129721,Maharashtra,JALGAON,Rapeseed &Mustard
55221,Chhattisgarh,RAJNANDGAON,Cotton(lint)
129677,Maharashtra,HINGOLI,Other  Rabi pulses
136093,Maharashtra,SINDHUDURG,Niger seed
128396,Maharashtra,DHULE,Sesamum
167352,Rajasthan,BIKANER,Small millets
167232,Rajasthan,BHILWARA,Sweet potato
63672,Gujarat,SABAR KANTHA,Moth
110389,Madhya Pradesh,HARDA,Jute
4731,Andhra Pradesh,KURNOOL,Sesamum
110866,Madhya Pradesh,HOSHANGABAD,Castor seed
110115,Madhya Pradesh,GWALIOR,Other Kharif pulses
166788,Rajasthan,BHARATPUR,Sweet potato
64017,Gujarat,SURAT,Moth
167964,Rajasthan,BUNDI,Sweet potato
168046,Rajasthan,CHITTORGARH,Moth
224813,Uttar Pradesh,PILIBHIT,Gram
109687,Madhya Pradesh,GUNA,Other Kharif pulses
59306,Gujarat,DANG,Dry chillies
166059,Rajasthan,BARAN,Sweet potato
165640,Rajasthan,BANSWARA,Garlic
111799,Madhya Pradesh,JABALPUR,Safflower
111588,Madhya Pradesh,INDORE,Sesamum
112356,Madhya Pradesh,JHABUA,Other  Rabi pulses
165243,Rajasthan,ALWAR,Banana
62868,Gujarat,PANCH MAHALS,Tobacco
63417,Gujarat,RAJKOT,Other Cereals & Millets
166213,Rajasthan,BARMER,Sesamum
109037,Madhya Pradesh,DINDORI,Sugarcane
170630,Rajasthan,HANUMANGARH,Sannhamp
106772,Madhya Pradesh,CHHINDWARA,Ragi
170284,Rajasthan,GANGANAGAR,Sannhamp
107177,Madhya Pradesh,DAMOH,Small millets
106330,Madhya Pradesh,CHHATARPUR,Banana
171032,Rajasthan,JAIPUR,Sweet potato
65462,Gujarat,VALSAD,Other Cereals & Millets
169862,Rajasthan,DUNGARPUR,Mesta
64963,Gujarat,VADODARA,Small millets
108616,Madhya Pradesh,DHAR,Small millets
168619,Rajasthan,CHURU,Tobacco
64421,Gujarat,SURENDRANAGAR,Other Kharif pulses
108258,Madhya Pradesh,DEWAS,Moong(Green Gram)
168844,Rajasthan,DAUSA,Potato
107773,Madhya Pradesh,DATIA,Other Kharif pulses
169467,Rajasthan,DHOLPUR,Sweet potato
156883,Odisha,NABARANGPUR,Rapeseed &Mustard
117812,Madhya Pradesh,RATLAM,Sesamum
117748,Madhya Pradesh,RAJGARH,Other Kharif pulses
155824,Odisha,MALKANGIRI,Urad
235376,Uttarakhand,TEHRI GARHWAL,other oilseeds
60469,Gujarat,JUNAGADH,Small millets
43039,Bihar,SHEIKHPURA,Moong(Green Gram)
9452,Andhra Pradesh,WEST GODAVARI,other oilseeds
154887,Odisha,KHORDHA,Maize
60237,Gujarat,JAMNAGAR,Other  Rabi pulses
155328,Odisha,KORAPUT,Moong(Green Gram)
116204,Madhya Pradesh,NEEMUCH,Cotton(lint)
116654,Madhya Pradesh,PANNA,Small millets
158121,Odisha,PURI,Sesamum
60860,Gujarat,KACHCHH,Gram
226666,Uttar Pradesh,SAHARANPUR,Cotton(lint)
158478,Odisha,RAYAGADA,Urad
157654,Odisha,NUAPADA,Sesamum
117102,Madhya Pradesh,RAISEN,Horse-gram
157192,Odisha,NAYAGARH,Ragi
42685,Bihar,SARAN,Other Kharif pulses
119678,Madhya Pradesh,SATNA,Urad
151814,Odisha,GANJAM,Rice
234847,Uttarakhand,PITHORAGARH,Other  Rabi pulses
151910,Odisha,JAGATSINGHAPUR,Ragi
119326,Madhya Pradesh,SAGAR,Ragi
152266,Odisha,JAJAPUR,Ragi
59555,Gujarat,DOHAD,Other Cereals & Millets
151140,Odisha,GAJAPATI,Urad
227507,Uttar Pradesh,SANT RAVIDAS NAGAR,Linseed
118613,Madhya Pradesh,REWA,Groundnut
44385,Bihar,SIWAN,Moong(Green Gram)
235121,Uttarakhand,RUDRA PRAYAG,other oilseeds
153876,Odisha,KANDHAMAL,Moong(Green Gram)
154021,Odisha,KENDRAPARA,Moong(Green Gram)
154369,Odisha,KENDUJHAR,Sesamum
152680,Odisha,JHARSUGUDA,Moong(Green Gram)
59889,Gujarat,GANDHINAGAR,Moth
164790,Rajasthan,AJMER,Arhar/Tur
62379,Gujarat,NAVSARI,Groundnut
113078,Madhya Pradesh,KHANDWA,Sunflower
113009,Madhya Pradesh,KATNI,Banana
236387,Uttarakhand,UTTAR KASHI,Sunflower
164390,Punjab,TARN TARAN,Urad
164050,Punjab,RUPNAGAR,Sesamum
164067,Punjab,S.A.S NAGAR,Sesamum
225493,Uttar Pradesh,RAE BARELI,Small millets
115305,Madhya Pradesh,MORENA,Linseed
115069,Madhya Pradesh,MANDSAUR,Other Kharif pulses
160917,Puducherry,PONDICHERRY,Sweet potato
226089,Uttar Pradesh,RAMPUR,Linseed
235844,Uttarakhand,UDAM SINGH NAGAR,Other Kharif pulses
115815,Madhya Pradesh,NARSINGHPUR,Small millets
159463,Odisha,SONEPUR,Sesamum
160056,Odisha,SUNDARGARH,Safflower
61322,Gujarat,KHEDA,Other Cereals & Millets
161198,Puducherry,YANAM,Sesamum
163546,Punjab,MUKTSAR,Sesamum
113910,Madhya Pradesh,KHARGONE,Small millets
62132,Gujarat,NARMADA,other oilseeds
163168,Punjab,MANSA,Sesamum
163628,Punjab,NAWANSHAHR,Linseed
163839,Punjab,PATIALA,Urad
163323,Punjab,MOGA,Sesamum
162817,Punjab,KAPURTHALA,Sesamum
114358,Madhya Pradesh,MANDLA,Ragi
161803,Punjab,FARIDKOT,Groundnut
162271,Punjab,GURDASPUR,Peas & beans (Pulses)
96270,Karnataka,TUMKUR,Sannhamp
71280,Haryana,YAMUNANAGAR,Arhar/Tur
183789,Tamil Nadu,PERAMBALUR,Rapeseed &Mustard
71137,Haryana,SONIPAT,Barley
30143,Bihar,BHOJPUR,Other Kharif pulses
220881,Uttar Pradesh,MAHOBA,Maize
183981,Tamil Nadu,PUDUKKOTTAI,Black pepper
70270,Haryana,ROHTAK,Masoor
1610,Andhra Pradesh,CHITTOOR,Jowar
95705,Karnataka,SHIMOGA,Moong(Green Gram)
184428,Tamil Nadu,RAMANATHAPURAM,Maize
71712,Himachal Pradesh,CHAMBA,Dry ginger
184931,Tamil Nadu,SALEM,Soyabean
70551,Haryana,SIRSA,Sugarcane
221239,Uttar Pradesh,MAINPURI,Moth
31017,Bihar,DARBHANGA,Sesamum
97561,Karnataka,UTTAR KANNAD,Sesamum
182221,Tamil Nadu,MADURAI,Niger seed
181858,Tamil Nadu,KRISHNAGIRI,Cardamom
97816,Karnataka,YADGIR,Coriander
2043,Andhra Pradesh,EAST GODAVARI,other oilseeds
242348,West Bengal,JALPAIGURI,Linseed
182948,Tamil Nadu,NAMAKKAL,Arecanut
182566,Tamil Nadu,NAGAPATTINAM,Arecanut
220483,Uttar Pradesh,MAHARAJGANJ,Sesamum
195723,Telangana ,RANGAREDDI,Cashewnut
196335,Telangana ,WARANGAL,Other  Rabi pulses
87946,Karnataka,GADAG,Cowpea(Lobia)
195495,Telangana ,NIZAMABAD,Cowpea(Lobia)
194808,Telangana ,NALGONDA,Moong(Green Gram)
75184,Jammu and Kashmir ,RAJAURI,Moong(Green Gram)
218110,Uttar Pradesh,KAUSHAMBI,Linseed
199940,Uttar Pradesh,AMBEDKAR NAGAR,Linseed
630,Andhra Pradesh,ANANTAPUR,Horse-gram
85897,Karnataka,DAVANGERE,Cardamom
198779,Uttar Pradesh,ALIGARH,Soyabean
217694,Uttar Pradesh,KASGANJ,Cotton(lint)
198427,Uttar Pradesh,AGRA,Sannhamp
86755,Karnataka,DHARWAD,Rapeseed &Mustard
