,State_Name,District_Name,Crop
244581,West Bengal,MURSHIDABAD,Moong(Green Gram)
191457,Telangana ,ADILABAD,Small millets
191986,Telangana ,KARIMNAGAR,Banana
26120,Assam,TINSUKIA,Cotton(lint)
244128,West Bengal,MEDINIPUR WEST,Peas & beans (Pulses)
90055,Karnataka,HAVERI,Other Kharif pulses
192687,Telangana ,KHAMMAM,other oilseeds
194228,Telangana ,MEDAK,Urad
193474,Telangana ,MAHBUBNAGAR,Sesamum
74684,Jammu and Kashmir ,KATHUA,other oilseeds
209589,Uttar Pradesh,FARRUKHABAD,Linseed
211010,Uttar Pradesh,FIROZABAD,Linseed
215442,Uttar Pradesh,JAUNPUR,Linseed
209263,Uttar Pradesh,FAIZABAD,Sesamum
200310,Uttar Pradesh,AMROHA,Cotton(lint)
245644,West Bengal,PURULIA,Rapeseed &Mustard
209017,Uttar Pradesh,ETAWAH,Sannhamp
78373,Karnataka,BANGALORE RURAL,Cowpea(Lobia)
208482,Uttar Pradesh,ETAH,Sannhamp
208121,Uttar Pradesh,DEORIA,Moong(Green Gram)
211201,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Sesamum
213525,Uttar Pradesh,HAMIRPUR,Small millets
16241,Assam,DHUBRI,Cotton(lint)
213056,Uttar Pradesh,GORAKHPUR,Linseed
212531,Uttar Pradesh,GONDA,Sannhamp
80761,Karnataka,BENGALURU URBAN,Linseed
215196,Uttar Pradesh,JALAUN,Coriander
79148,Karnataka,BELGAUM,Rapeseed &Mustard
211681,Uttar Pradesh,GHAZIABAD,Cotton(lint)
204613,Uttar Pradesh,BAREILLY,Sannhamp
204180,Uttar Pradesh,BARABANKI,Moong(Green Gram)
20557,Assam,KAMRUP METRO,Tobacco
202996,Uttar Pradesh,BALLIA,Sesamum
77483,Karnataka,BAGALKOT,Small millets
216821,Uttar Pradesh,KANPUR DEHAT,Cotton(lint)
202415,Uttar Pradesh,BAHRAICH,Sannhamp
201998,Uttar Pradesh,BAGHPAT,Gram
201443,Uttar Pradesh,AZAMGARH,Moong(Green Gram)
200978,Uttar Pradesh,AURAIYA,Sannhamp
19096,Assam,HAILAKANDI,Tobacco
216356,Uttar Pradesh,KANNAUJ,Cotton(lint)
206970,Uttar Pradesh,CHANDAULI,Small millets
216096,Uttar Pradesh,JHANSI,Sannhamp
82821,Karnataka,CHAMARAJANAGAR,Cardamom
206030,Uttar Pradesh,BUDAUN,Cotton(lint)
19614,Assam,JORHAT,Gram
205558,Uttar Pradesh,BIJNOR,Small millets
205164,Uttar Pradesh,BASTI,Moong(Green Gram)
187400,Tamil Nadu,THIRUVARUR,Castor seed
187698,Tamil Nadu,TIRUCHIRAPPALLI,Arecanut
219970,Uttar Pradesh,LUCKNOW,Sannhamp
72370,Himachal Pradesh,KANGRA,Dry chillies
72437,Himachal Pradesh,KINNAUR,Sesamum
187078,Tamil Nadu,THIRUVALLUR,Soyabean
93044,Karnataka,MANDYA,Rapeseed &Mustard
72988,Himachal Pradesh,MANDI,Moth
93948,Karnataka,MYSORE,Cardamom
190984,Tamil Nadu,VIRUDHUNAGAR,Maize
185601,Tamil Nadu,SIVAGANGA,Coriander
185713,Tamil Nadu,THANJAVUR,Arecanut
186619,Tamil Nadu,THENI,Maize
186302,Tamil Nadu,THE NILGIRIS,Wheat
94272,Karnataka,RAICHUR,Urad
188214,Tamil Nadu,TIRUNELVELI,Arecanut
189679,Tamil Nadu,TUTICORIN,Maize
73878,Himachal Pradesh,UNA,Linseed
189986,Tamil Nadu,VELLORE,Gram
73749,Himachal Pradesh,SOLAN,Sesamum
190605,Tamil Nadu,VILLUPURAM,Cardamom
219199,Uttar Pradesh,KUSHI NAGAR,Moong(Green Gram)
189221,Tamil Nadu,TIRUVANNAMALAI,Cashewnut
188606,Tamil Nadu,TIRUPPUR,Horse-gram
73256,Himachal Pradesh,SHIMLA,Arhar/Tur
69844,Haryana,PANIPAT,Maize
180735,Tamil Nadu,KANCHIPURAM,Maize
69335,Haryana,PANCHKULA,Moong(Green Gram)
99509,Kerala,KASARAGOD,Sesamum
98857,Kerala,IDUKKI,Pump Kin
180506,Tamil Nadu,ERODE,Cardamom
98539,Kerala,ERNAKULAM,Pump Kin
69976,Haryana,REWARI,Moth
181020,Tamil Nadu,KANNIYAKUMARI,Arecanut
241586,West Bengal,HOOGHLY,Arhar/Tur
99175,Kerala,KANNUR,Blackgram
179584,Tamil Nadu,DINDIGUL,Arecanut
32109,Bihar,GOPALGANJ,Moong(Green Gram)
31799,Bihar,GAYA,Bajra
181475,Tamil Nadu,KARUR,Coriander
98225,Kerala,ALAPPUZHA,Jack Fruit
40377,Bihar,PURNIA,Rice
21402,Assam,KARBI ANGLONG,Papaya
161587,Punjab,BATHINDA,Wheat
181,Andaman and Nicobar Islands,SOUTH ANDAMANS,Sugarcane
83881,Karnataka,CHIKMAGALUR,Other Kharif pulses
28407,Bihar,BANKA,Rapeseed &Mustard
75947,Jharkhand,GARHWA,Onion
81067,Karnataka,BIDAR,Mesta
10210,Arunachal Pradesh,DIBANG VALLEY,Oilseeds total
15550,Assam,DHEMAJI,Rice
10970,Arunachal Pradesh,LOWER DIBANG VALLEY,Maize
217440,Uttar Pradesh,KANPUR NAGAR,Arhar/Tur
214285,Uttar Pradesh,HARDOI,Sweet potato
24042,Assam,NAGAON,Rapeseed &Mustard
33631,Bihar,KAIMUR (BHABUA),Peas & beans (Pulses)
92340,Karnataka,KOPPAL,Jowar
199546,Uttar Pradesh,ALLAHABAD,Rapeseed &Mustard
240475,West Bengal,DINAJPUR DAKSHIN,Turmeric
12688,Assam,BAKSA,Turmeric
26013,Assam,SONITPUR,Turmeric
34341,Bihar,KHAGARIA,Small millets
12146,Arunachal Pradesh,WEST KAMENG,Small millets
43833,Bihar,SITAMARHI,Arhar/Tur
89674,Karnataka,HASSAN,Other  Rabi pulses
35815,Bihar,MADHEPURA,Rapeseed &Mustard
84551,Karnataka,CHITRADURGA,Cotton(lint)
79376,Karnataka,BELLARY,Rice
90892,Karnataka,KODAGU,Banana
44861,Bihar,SUPAUL,Potato
45331,Bihar,VAISHALI,Maize
153122,Odisha,KALAHANDI,Groundnut
150623,Odisha,DHENKANAL,Groundnut
207272,Uttar Pradesh,CHITRAKOOT,Linseed
138459,Manipur,IMPHAL WEST,Cauliflower
198177,Tripura,WEST TRIPURA,Jute
203726,Uttar Pradesh,BANDA,Linseed
29007,Bihar,BEGUSARAI,Mesta
140941,Meghalaya,SOUTH GARO HILLS,Dry ginger
41943,Bihar,SAMASTIPUR,Maize
11787,Arunachal Pradesh,UPPER SIANG,Oilseeds total
243013,West Bengal,MALDAH,Rice
245059,West Bengal,NADIA,Potato
10786,Arunachal Pradesh,LOHIT,Maize
223156,Uttar Pradesh,MIRZAPUR,Rice
219476,Uttar Pradesh,LALITPUR,Jowar
140115,Meghalaya,EAST KHASI HILLS,Rice
159087,Odisha,SAMBALPUR,Sesamum
38955,Bihar,PASHCHIM CHAMPARAN,Peas & beans (Pulses)
230135,Uttar Pradesh,SULTANPUR,Urad
21969,Assam,KARIMGANJ,Pineapple
142885,Mizoram,SERCHHIP,Rice
212240,Uttar Pradesh,GHAZIPUR,Maize
35237,Bihar,KISHANGANJ,Rice
176967,Sikkim,EAST DISTRICT,Rice
75852,Jharkhand,EAST SINGHBUM,Maize
23120,Assam,LAKHIMPUR,Coconut 
38421,Bihar,NAWADA,Wheat
24894,Assam,NALBARI,Coconut 
206529,Uttar Pradesh,BULANDSHAHR,Maize
239130,West Bengal,BIRBHUM,Wheat
200203,Uttar Pradesh,AMETHI,Sweet potato
30530,Bihar,BUXAR,Masoor
29704,Bihar,BHAGALPUR,Sannhamp
160442,Puducherry,KARAIKAL,Cotton(lint)
26842,Assam,UDALGURI,Urad
41663,Bihar,SAHARSA,Peas & beans (Pulses)
88754,Karnataka,GULBARGA,Sunflower
13047,Assam,BARPETA,Rapeseed &Mustard
64799,Gujarat,TAPI,Rice
156307,Odisha,MAYURBHANJ,Sweet potato
139308,Meghalaya,EAST GARO HILLS,Potato
72692,Himachal Pradesh,KULLU,Peas & beans (Pulses)
18313,Assam,GOLAGHAT,Wheat
13998,Assam,CACHAR,Rapeseed &Mustard
75745,Jharkhand,DEOGHAR,Potato
197410,Tripura,NORTH TRIPURA,Mesta
10057,Arunachal Pradesh,CHANGLANG,Dry chillies
197031,Tripura,DHALAI,Sugarcane
161297,Punjab,AMRITSAR,Rice
228546,Uttar Pradesh,SHRAVASTI,Arhar/Tur
36246,Bihar,MADHUBANI,Mesta
91133,Karnataka,KOLAR,Banana
128318,Maharashtra,CHANDRAPUR,Other  Rabi pulses
75015,Jammu and Kashmir ,PULWAMA,Maize
62923,Gujarat,PATAN,Moong(Green Gram)
63241,Gujarat,PORBANDAR,Onion
138579,Manipur,SENAPATI,Banana
149891,Odisha,CUTTACK,Horse-gram
137842,Manipur,BISHNUPUR,Potato
144750,Nagaland,MON,Turmeric
144083,Nagaland,LONGLENG,Rapeseed &Mustard
138822,Manipur,THOUBAL,Potato
14706,Assam,CHIRANG,Wheat
145627,Nagaland,TUENSANG,Wheat
16637,Assam,DIBRUGARH,Rice
85286,Karnataka,DAKSHIN KANNAD,Brinjal
149248,Odisha,BOUDH,Urad
75011,Jammu and Kashmir ,POONCH,Dry chillies
23510,Assam,MARIGAON,Sesamum
210313,Uttar Pradesh,FATEHPUR,Maize
75471,Jammu and Kashmir ,UDHAMPUR,Horse-gram
37870,Bihar,NALANDA,Ragi
197266,Tripura,KHOWAI,Other Kharif pulses
76331,Jharkhand,KODERMA,Arhar/Tur
25344,Assam,SIVASAGAR,Black pepper
141839,Meghalaya,WEST KHASI HILLS,Rice
18067,Assam,GOALPARA,Moong(Green Gram)
43297,Bihar,SHEOHAR,Ragi
83353,Karnataka,CHIKBALLAPUR,Castor seed
138241,Manipur,CHURACHANDPUR,Sweet potato
197716,Tripura,SOUTH TRIPURA,Groundnut
227056,Uttar Pradesh,SANT KABEER NAGAR,Maize
94794,Karnataka,RAMANAGARA,Tapioca
141567,Meghalaya,WEST GARO HILLS,Sugarcane
241121,West Bengal,DINAJPUR UTTAR,Ragi
139042,Manipur,UKHRUL,Sweet potato
76748,Jharkhand,SARAIKELA KHARSAWAN,Onion
96725,Karnataka,UDUPI,Moong(Green Gram)
41262,Bihar,ROHTAS,Maize
139801,Meghalaya,EAST JAINTIA HILLS,Rice
13579,Assam,BONGAIGAON,Banana
237319,West Bengal,24 PARAGANAS SOUTH,Wheat
22570,Assam,KOKRAJHAR,Sugarcane
15341,Assam,DARRANG,Maize
239652,West Bengal,COOCHBEHAR,Jute
74315,Jammu and Kashmir ,DODA,Small millets
218505,Uttar Pradesh,KHERI,Barley
239872,West Bengal,DARJEELING,Potato
236887,West Bengal,24 PARAGANAS NORTH,Sesamum
39670,Bihar,PATNA,Sugarcane
142241,Mizoram,CHAMPHAI,Other  Rabi pulses
148398,Odisha,BARGARH,Sugarcane
10303,Arunachal Pradesh,EAST KAMENG,Rice
61737,Gujarat,MAHESANA,Wheat
242033,West Bengal,HOWRAH,Sesamum
76495,Jharkhand,PAKUR,Rapeseed &Mustard
73334,Himachal Pradesh,SIRMAUR,Rice
75810,Jharkhand,DUMKA,Rice
162015,Punjab,FIROZEPUR,Rice
39837,Bihar,PURBI CHAMPARAN,Ragi
72773,Himachal Pradesh,LAHUL AND SPITI,Peas & beans (Pulses)
27092,Bihar,ARARIA,Maize
11956,Arunachal Pradesh,UPPER SUBANSIRI,Maize
133279,Maharashtra,OSMANABAD,Sunflower
147658,Odisha,BALANGIR,Moong(Green Gram)
143101,Nagaland,DIMAPUR,Arhar/Tur
177607,Sikkim,WEST DISTRICT,Small millets
177251,Sikkim,NORTH DISTRICT,Wheat
119960,Madhya Pradesh,SEHORE,Garlic
143595,Nagaland,KOHIMA,Other  Rabi pulses
74195,Jammu and Kashmir ,BARAMULLA,Wheat
9912,Arunachal Pradesh,ANJAW,Dry ginger
76081,Jharkhand,GODDA,Gram
138727,Manipur,TAMENGLONG,Sugarcane
33944,Bihar,KATIHAR,Sunflower
11453,Arunachal Pradesh,TAWANG,Turmeric
243345,West Bengal,MEDINIPUR EAST,Urad
76856,Jharkhand,WEST SINGHBHUM,Wheat
11184,Arunachal Pradesh,LOWER SUBANSIRI,Oilseeds total
36901,Bihar,MUNGER,Maize
27814,Bihar,ARWAL,Gram
37619,Bihar,MUZAFFARPUR,Potato
76598,Jharkhand,RANCHI,Gram
54,Andaman and Nicobar Islands,NICOBARS,Banana
20301,Assam,KAMRUP,Dry chillies
17114,Assam,DIMA HASAO,Maize
76418,Jharkhand,LOHARDAGA,Ragi
140541,Meghalaya,RI BHOI,Sweet potato
74410,Jammu and Kashmir ,JAMMU,Rice
214658,Uttar Pradesh,HATHRAS,Potato
161975,Punjab,FAZILKA,Wheat
221797,Uttar Pradesh,MATHURA,Cotton(lint)
145328,Nagaland,PHEK,Other Kharif pulses
177340,Sikkim,SOUTH DISTRICT,Rapeseed &Mustard
146252,Nagaland,WOKHA,Jute
145133,Nagaland,PEREN,Rice
74938,Jammu and Kashmir ,LEH LADAKH,Rapeseed &Mustard
142656,Mizoram,LUNGLEI,Tobacco
12333,Arunachal Pradesh,WEST SIANG,Wheat
197965,Tripura,UNAKOTI,Cotton(lint)
75401,Jammu and Kashmir ,SRINAGAR,Urad
76340,Jharkhand,LATEHAR,Gram
76667,Jharkhand,SAHEBGANJ,Gram
10585,Arunachal Pradesh,EAST SIANG,Sugarcane
56900,Dadra and Nagar Haveli,DADRA AND NAGAR HAVELI,Arhar/Tur
138011,Manipur,CHANDEL,Banana
76172,Jharkhand,HAZARIBAGH,Sugarcane
141072,Meghalaya,SOUTH WEST KHASI HILLS,Sweet potato
57503,Gujarat,AHMADABAD,Jowar
120,Andaman and Nicobar Islands,NORTH AND MIDDLE ANDAMAN,Maize
10656,Arunachal Pradesh,KURUNG KUMEY,Dry chillies
56974,Goa,NORTH GOA,Black pepper
142107,Mizoram,AIZAWL,Rice
213729,Uttar Pradesh,HAPUR,Potato
75603,Jharkhand,BOKARO,Wheat
76146,Jharkhand,GUMLA,Potato
142785,Mizoram,MAMIT,Rice
228218,Uttar Pradesh,SHAMLI,Maize
141041,Meghalaya,SOUTH WEST GARO HILLS,Potato
197164,Tripura,GOMATI,Other Kharif pulses
74001,Jammu and Kashmir ,ANANTNAG,Rice
143460,Nagaland,KIPHIRE,Sweet potato
74590,Jammu and Kashmir ,KARGIL,Other  Rabi pulses
75278,Jammu and Kashmir ,REASI,Urad
162886,Punjab,LUDHIANA,Rice
74107,Jammu and Kashmir ,BADGAM,Maize
76803,Jharkhand,SIMDEGA,Onion
226747,Uttar Pradesh,SAMBHAL,Rice
75975,Jharkhand,GIRIDIH,Ragi
76561,Jharkhand,PALAMU,Masoor
75772,Jharkhand,DHANBAD,Potato
75650,Jharkhand,CHATRA,Maize
162599,Punjab,JALANDHAR,Sugarcane
76590,Jharkhand,RAMGARH,Onion
102266,Madhya Pradesh,AGAR MALWA,Wheat
76277,Jharkhand,KHUNTI,Onion
75290,Jammu and Kashmir ,SAMBA,Sesamum
11628,Arunachal Pradesh,TIRAP,Pulses total
162388,Punjab,HOSHIARPUR,Sugarcane
161517,Punjab,BARNALA,Sugarcane
164311,Punjab,SANGRUR,Barley
74796,Jammu and Kashmir ,KISHTWAR,Barley
140223,Meghalaya,NORTH GARO HILLS,Castor seed
76249,Jharkhand,JAMTARA,Rice
141605,Meghalaya,WEST JAINTIA HILLS,Turmeric
74390,Jammu and Kashmir ,GANDERBAL,Rice
10912,Arunachal Pradesh,LONGDING,Potato
160657,Puducherry,MAHE,Arecanut
197607,Tripura,SEPAHIJALA,Peas & beans (Pulses)
74862,Jammu and Kashmir ,KUPWARA,Potato
11219,Arunachal Pradesh,NAMSAI,Potato
163690,Punjab,PATHANKOT,Rice
74803,Jammu and Kashmir ,KULGAM,Maize
74157,Jammu and Kashmir ,BANDIPORA,Other Kharif pulses
75231,Jammu and Kashmir ,RAMBAN,Barley
161855,Punjab,FATEHGARH SAHIB,Arhar/Tur
191870,Telangana ,HYDERABAD,Rice
75320,Jammu and Kashmir ,SHOPIAN,Potato
131395,Maharashtra,MUMBAI,Maize
